MonthStart,Department,Account,Budget,Actual,Variance,VariancePct
2025-02-01,Marketing,Payroll,176496.52,199045.25,22548.73,0.1278
2025-02-01,Marketing,Software,33356.68,38476.98,5120.3,0.1535
2025-02-01,Marketing,Travel,21923.31,23535.28,1611.97,0.0735
2025-02-01,Marketing,Ads,73402.66,79490.01,6087.35,0.0829
2025-02-01,Marketing,Facilities,34895.93,39596.71,4700.78,0.1347
2025-02-01,Marketing,Contractors,41294.92,48034.36,6739.44,0.1632
2025-02-01,Marketing,Cloud,34298.39,39017.41,4719.02,0.1376
2025-02-01,Sales,Payroll,210058.16,240625.79,30567.63,0.1455
2025-02-01,Sales,Software,43722.19,44855.96,1133.77,0.0259
2025-02-01,Sales,Travel,24874.55,24820.99,-53.56,-0.0022
2025-02-01,Sales,Ads,85900.99,94109.14,8208.15,0.0956
2025-02-01,Sales,Facilities,45806.09,49533.56,3727.47,0.0814
2025-02-01,Sales,Contractors,53241.62,50639.06,-2602.56,-0.0489
2025-02-01,Sales,Cloud,38646.69,41122.01,2475.32,0.064
2025-02-01,Operations,Payroll,200662.52,216739.52,16077.0,0.0801
2025-02-01,Operations,Software,37467.84,35888.55,-1579.29,-0.0422
2025-02-01,Operations,Travel,22128.35,23359.01,1230.66,0.0556
2025-02-01,Operations,Ads,81432.72,91586.35,10153.63,0.1247
2025-02-01,Operations,Facilities,43940.34,47171.5,3231.16,0.0735
2025-02-01,Operations,Contractors,42915.17,47669.48,4754.31,0.1108
2025-02-01,Operations,Cloud,38263.92,37335.66,-928.26,-0.0243
2025-02-01,R&D,Payroll,250641.84,284238.42,33596.58,0.134
2025-02-01,R&D,Software,45470.48,50114.26,4643.78,0.1021
2025-02-01,R&D,Travel,31922.03,32286.86,364.83,0.0114
2025-02-01,R&D,Ads,103208.42,109317.93,6109.51,0.0592
2025-02-01,R&D,Facilities,57205.34,52020.81,-5184.53,-0.0906
2025-02-01,R&D,Contractors,61363.17,61251.38,-111.79,-0.0018
2025-02-01,R&D,Cloud,49032.69,53206.48,4173.79,0.0851
2025-02-01,G&A,Payroll,118847.48,129079.37,10231.89,0.0861
2025-02-01,G&A,Software,23778.08,26591.01,2812.93,0.1183
2025-02-01,G&A,Travel,16095.12,16335.64,240.52,0.0149
2025-02-01,G&A,Ads,53333.42,62494.46,9161.04,0.1718
2025-02-01,G&A,Facilities,25420.64,27124.91,1704.27,0.067
2025-02-01,G&A,Contractors,31024.57,30876.0,-148.57,-0.0048
2025-02-01,G&A,Cloud,24098.81,27004.0,2905.19,0.1206
2025-03-01,Marketing,Payroll,176960.68,192103.67,15142.99,0.0856
2025-03-01,Marketing,Software,34719.89,39431.21,4711.32,0.1357
2025-03-01,Marketing,Travel,20975.72,26239.16,5263.44,0.2509
2025-03-01,Marketing,Ads,74805.79,80875.21,6069.42,0.0811
2025-03-01,Marketing,Facilities,39356.53,48272.87,8916.34,0.2266
2025-03-01,Marketing,Contractors,40457.58,44091.84,3634.26,0.0898
2025-03-01,Marketing,Cloud,34802.73,40595.76,5793.03,0.1665
2025-03-01,Sales,Payroll,224722.77,238744.51,14021.74,0.0624
2025-03-01,Sales,Software,39857.53,39569.92,-287.61,-0.0072
2025-03-01,Sales,Travel,25695.57,29648.8,3953.23,0.1538
2025-03-01,Sales,Ads,97532.87,102607.95,5075.08,0.052
2025-03-01,Sales,Facilities,48551.34,54142.44,5591.1,0.1152
2025-03-01,Sales,Contractors,53282.71,59080.52,5797.81,0.1088
2025-03-01,Sales,Cloud,37952.1,39325.94,1373.84,0.0362
2025-03-01,Operations,Payroll,181876.05,203713.11,21837.06,0.1201
2025-03-01,Operations,Software,33875.94,33399.78,-476.16,-0.0141
2025-03-01,Operations,Travel,24439.4,25189.07,749.67,0.0307
2025-03-01,Operations,Ads,86769.51,96081.12,9311.61,0.1073
2025-03-01,Operations,Facilities,41655.01,45793.77,4138.76,0.0994
2025-03-01,Operations,Contractors,48483.27,52962.49,4479.22,0.0924
2025-03-01,Operations,Cloud,38348.03,41125.54,2777.51,0.0724
2025-03-01,R&D,Payroll,258105.16,262930.07,4824.91,0.0187
2025-03-01,R&D,Software,46488.0,52865.41,6377.41,0.1372
2025-03-01,R&D,Travel,30216.75,33423.06,3206.31,0.1061
2025-03-01,R&D,Ads,103499.05,112751.91,9252.86,0.0894
2025-03-01,R&D,Facilities,59205.67,69370.81,10165.14,0.1717
2025-03-01,R&D,Contractors,62916.42,61957.89,-958.53,-0.0152
2025-03-01,R&D,Cloud,52103.56,54100.75,1997.19,0.0383
2025-03-01,G&A,Payroll,120922.73,118742.98,-2179.75,-0.018
2025-03-01,G&A,Software,24020.39,25116.63,1096.24,0.0456
2025-03-01,G&A,Travel,14206.62,14825.1,618.48,0.0435
2025-03-01,G&A,Ads,52467.41,57880.87,5413.46,0.1032
2025-03-01,G&A,Facilities,25461.87,26916.27,1454.4,0.0571
2025-03-01,G&A,Contractors,31810.34,31654.49,-155.85,-0.0049
2025-03-01,G&A,Cloud,23998.69,24851.88,853.19,0.0356
2025-04-01,Marketing,Payroll,188391.49,209820.47,21428.98,0.1137
2025-04-01,Marketing,Software,33157.97,33027.25,-130.72,-0.0039
2025-04-01,Marketing,Travel,20495.07,25152.54,4657.47,0.2272
2025-04-01,Marketing,Ads,75485.75,86035.0,10549.25,0.1398
2025-04-01,Marketing,Facilities,39791.01,45354.63,5563.62,0.1398
2025-04-01,Marketing,Contractors,42285.76,47923.66,5637.9,0.1333
2025-04-01,Marketing,Cloud,32479.82,36636.59,4156.77,0.128
2025-04-01,Sales,Payroll,217692.34,223652.83,5960.49,0.0274
2025-04-01,Sales,Software,43918.06,42309.03,-1609.03,-0.0366
2025-04-01,Sales,Travel,23578.02,24226.89,648.87,0.0275
2025-04-01,Sales,Ads,98041.16,106233.29,8192.13,0.0836
2025-04-01,Sales,Facilities,42865.52,44237.7,1372.18,0.032
2025-04-01,Sales,Contractors,49410.76,46052.77,-3357.99,-0.068
2025-04-01,Sales,Cloud,37888.23,39584.44,1696.21,0.0448
2025-04-01,Operations,Payroll,204442.95,199141.88,-5301.07,-0.0259
2025-04-01,Operations,Software,37413.93,38548.09,1134.16,0.0303
2025-04-01,Operations,Travel,24226.47,23660.77,-565.7,-0.0234
2025-04-01,Operations,Ads,76889.43,81847.54,4958.11,0.0645
2025-04-01,Operations,Facilities,39823.8,34186.11,-5637.69,-0.1416
2025-04-01,Operations,Contractors,49662.39,54598.64,4936.25,0.0994
2025-04-01,Operations,Cloud,34519.81,30524.44,-3995.37,-0.1157
2025-04-01,R&D,Payroll,276679.09,301665.78,24986.69,0.0903
2025-04-01,R&D,Software,46027.29,50847.43,4820.14,0.1047
2025-04-01,R&D,Travel,31341.64,29803.26,-1538.38,-0.0491
2025-04-01,R&D,Ads,113569.58,107555.83,-6013.75,-0.053
2025-04-01,R&D,Facilities,57555.82,66329.22,8773.4,0.1524
2025-04-01,R&D,Contractors,57840.77,66278.85,8438.08,0.1459
2025-04-01,R&D,Cloud,50814.53,53058.19,2243.66,0.0442
2025-04-01,G&A,Payroll,122385.2,137263.46,14878.26,0.1216
2025-04-01,G&A,Software,24513.31,25910.32,1397.01,0.057
2025-04-01,G&A,Travel,13956.89,14239.9,283.01,0.0203
2025-04-01,G&A,Ads,55348.11,61223.17,5875.06,0.1061
2025-04-01,G&A,Facilities,28435.25,32523.54,4088.29,0.1438
2025-04-01,G&A,Contractors,29514.48,31469.18,1954.7,0.0662
2025-04-01,G&A,Cloud,22106.21,20937.83,-1168.38,-0.0529
2025-05-01,Marketing,Payroll,167820.77,180504.62,12683.85,0.0756
2025-05-01,Marketing,Software,36269.84,40789.98,4520.14,0.1246
2025-05-01,Marketing,Travel,20751.83,25017.3,4265.47,0.2055
2025-05-01,Marketing,Ads,74607.56,84600.28,9992.72,0.1339
2025-05-01,Marketing,Facilities,40808.02,45808.64,5000.62,0.1225
2025-05-01,Marketing,Contractors,45220.71,49888.88,4668.17,0.1032
2025-05-01,Marketing,Cloud,34177.29,38697.43,4520.14,0.1323
2025-05-01,Sales,Payroll,221636.92,241406.63,19769.71,0.0892
2025-05-01,Sales,Software,40907.34,39753.8,-1153.54,-0.0282
2025-05-01,Sales,Travel,23519.8,22564.63,-955.17,-0.0406
2025-05-01,Sales,Ads,95798.64,98534.43,2735.79,0.0286
2025-05-01,Sales,Facilities,48293.02,50058.21,1765.19,0.0366
2025-05-01,Sales,Contractors,52886.2,55305.36,2419.16,0.0457
2025-05-01,Sales,Cloud,42254.15,42415.72,161.57,0.0038
2025-05-01,Operations,Payroll,206613.1,248670.86,42057.76,0.2036
2025-05-01,Operations,Software,37282.81,46179.96,8897.15,0.2386
2025-05-01,Operations,Travel,24230.98,24123.35,-107.63,-0.0044
2025-05-01,Operations,Ads,88883.47,89012.1,128.63,0.0014
2025-05-01,Operations,Facilities,40120.54,39290.71,-829.83,-0.0207
2025-05-01,Operations,Contractors,43016.28,39697.56,-3318.72,-0.0772
2025-05-01,Operations,Cloud,35056.94,33974.86,-1082.08,-0.0309
2025-05-01,R&D,Payroll,250278.02,245487.72,-4790.3,-0.0191
2025-05-01,R&D,Software,47947.92,47380.88,-567.04,-0.0118
2025-05-01,R&D,Travel,28679.74,33090.89,4411.15,0.1538
2025-05-01,R&D,Ads,111059.47,106375.26,-4684.21,-0.0422
2025-05-01,R&D,Facilities,51056.37,53248.51,2192.14,0.0429
2025-05-01,R&D,Contractors,56253.19,59872.15,3618.96,0.0643
2025-05-01,R&D,Cloud,52103.23,56257.04,4153.81,0.0797
2025-05-01,G&A,Payroll,123165.8,119101.41,-4064.39,-0.033
2025-05-01,G&A,Software,23101.89,24971.21,1869.32,0.0809
2025-05-01,G&A,Travel,15855.38,15931.05,75.67,0.0048
2025-05-01,G&A,Ads,53803.2,57602.65,3799.45,0.0706
2025-05-01,G&A,Facilities,29074.18,30981.09,1906.91,0.0656
2025-05-01,G&A,Contractors,32118.53,33416.82,1298.29,0.0404
2025-05-01,G&A,Cloud,23506.76,25660.41,2153.65,0.0916
2025-06-01,Marketing,Payroll,184001.38,173833.62,-10167.76,-0.0553
2025-06-01,Marketing,Software,34898.89,36692.98,1794.09,0.0514
2025-06-01,Marketing,Travel,21064.86,22075.13,1010.27,0.048
2025-06-01,Marketing,Ads,77538.9,86677.52,9138.62,0.1179
2025-06-01,Marketing,Facilities,37117.43,40862.8,3745.37,0.1009
2025-06-01,Marketing,Contractors,41934.84,42103.39,168.55,0.004
2025-06-01,Marketing,Cloud,31341.14,35507.88,4166.74,0.1329
2025-06-01,Sales,Payroll,201092.76,214225.79,13133.03,0.0653
2025-06-01,Sales,Software,40817.73,38143.1,-2674.63,-0.0655
2025-06-01,Sales,Travel,26471.17,26440.13,-31.04,-0.0012
2025-06-01,Sales,Ads,93225.08,74846.38,-18378.7,-0.1971
2025-06-01,Sales,Facilities,43619.65,42117.89,-1501.76,-0.0344
2025-06-01,Sales,Contractors,51400.77,47161.72,-4239.05,-0.0825
2025-06-01,Sales,Cloud,42968.96,43846.8,877.84,0.0204
2025-06-01,Operations,Payroll,201869.19,213990.29,12121.1,0.06
2025-06-01,Operations,Software,38422.78,35378.42,-3044.36,-0.0792
2025-06-01,Operations,Travel,24819.99,26378.32,1558.33,0.0628
2025-06-01,Operations,Ads,80098.18,81935.87,1837.69,0.0229
2025-06-01,Operations,Facilities,43452.59,43595.02,142.43,0.0033
2025-06-01,Operations,Contractors,42572.34,43301.9,729.56,0.0171
2025-06-01,Operations,Cloud,37943.49,38136.38,192.89,0.0051
2025-06-01,R&D,Payroll,272969.7,265103.18,-7866.52,-0.0288
2025-06-01,R&D,Software,47247.71,46751.83,-495.88,-0.0105
2025-06-01,R&D,Travel,32121.34,30170.06,-1951.28,-0.0607
2025-06-01,R&D,Ads,104923.73,107319.2,2395.47,0.0228
2025-06-01,R&D,Facilities,56030.82,54523.74,-1507.08,-0.0269
2025-06-01,R&D,Contractors,60215.99,62250.67,2034.68,0.0338
2025-06-01,R&D,Cloud,52039.07,49637.78,-2401.29,-0.0461
2025-06-01,G&A,Payroll,115992.09,100642.81,-15349.28,-0.1323
2025-06-01,G&A,Software,25777.66,28478.85,2701.19,0.1048
2025-06-01,G&A,Travel,14654.08,16007.65,1353.57,0.0924
2025-06-01,G&A,Ads,53298.7,55688.53,2389.83,0.0448
2025-06-01,G&A,Facilities,25938.26,24804.43,-1133.83,-0.0437
2025-06-01,G&A,Contractors,31549.16,29150.69,-2398.47,-0.076
2025-06-01,G&A,Cloud,24728.7,24882.74,154.04,0.0062
2025-07-01,Marketing,Payroll,175205.35,191809.98,16604.63,0.0948
2025-07-01,Marketing,Software,35223.72,35316.24,92.52,0.0026
2025-07-01,Marketing,Travel,20857.59,22906.55,2048.96,0.0982
2025-07-01,Marketing,Ads,79834.4,90114.63,10280.23,0.1288
2025-07-01,Marketing,Facilities,37423.36,38190.83,767.47,0.0205
2025-07-01,Marketing,Contractors,39805.26,45217.49,5412.23,0.136
2025-07-01,Marketing,Cloud,33083.68,28296.68,-4787.0,-0.1447
2025-07-01,Sales,Payroll,197880.6,176283.13,-21597.47,-0.1091
2025-07-01,Sales,Software,39304.86,35162.9,-4141.96,-0.1054
2025-07-01,Sales,Travel,26151.46,25146.76,-1004.7,-0.0384
2025-07-01,Sales,Ads,89755.1,93936.1,4181.0,0.0466
2025-07-01,Sales,Facilities,47404.48,45411.46,-1993.02,-0.042
2025-07-01,Sales,Contractors,48444.18,46006.14,-2438.04,-0.0503
2025-07-01,Sales,Cloud,42070.75,39052.2,-3018.55,-0.0717
2025-07-01,Operations,Payroll,208449.7,192679.39,-15770.31,-0.0757
2025-07-01,Operations,Software,35188.04,32438.72,-2749.32,-0.0781
2025-07-01,Operations,Travel,22792.45,22696.78,-95.67,-0.0042
2025-07-01,Operations,Ads,82019.87,77492.7,-4527.17,-0.0552
2025-07-01,Operations,Facilities,38606.97,33914.33,-4692.64,-0.1215
2025-07-01,Operations,Contractors,45820.26,44871.23,-949.03,-0.0207
2025-07-01,Operations,Cloud,35395.24,35995.2,599.96,0.017
2025-07-01,R&D,Payroll,249037.11,230279.45,-18757.66,-0.0753
2025-07-01,R&D,Software,49484.81,46302.76,-3182.05,-0.0643
2025-07-01,R&D,Travel,28139.56,26299.82,-1839.74,-0.0654
2025-07-01,R&D,Ads,109423.22,103033.01,-6390.21,-0.0584
2025-07-01,R&D,Facilities,51526.69,47915.44,-3611.25,-0.0701
2025-07-01,R&D,Contractors,56702.05,54407.47,-2294.58,-0.0405
2025-07-01,R&D,Cloud,48189.75,44772.09,-3417.66,-0.0709
2025-07-01,G&A,Payroll,128103.39,120766.94,-7336.45,-0.0573
2025-07-01,G&A,Software,24337.0,24218.72,-118.28,-0.0049
2025-07-01,G&A,Travel,14256.78,13144.93,-1111.85,-0.078
2025-07-01,G&A,Ads,53141.64,52436.43,-705.21,-0.0133
2025-07-01,G&A,Facilities,26059.61,25507.82,-551.79,-0.0212
2025-07-01,G&A,Contractors,29966.72,30486.91,520.19,0.0174
2025-07-01,G&A,Cloud,25427.28,23628.75,-1798.53,-0.0707
2025-08-01,Marketing,Payroll,178109.57,181101.86,2992.29,0.0168
2025-08-01,Marketing,Software,32897.88,34511.32,1613.44,0.049
2025-08-01,Marketing,Travel,21708.39,19901.51,-1806.88,-0.0832
2025-08-01,Marketing,Ads,72140.5,72853.25,712.75,0.0099
2025-08-01,Marketing,Facilities,36834.62,37520.38,685.76,0.0186
2025-08-01,Marketing,Contractors,40516.94,38750.4,-1766.54,-0.0436
2025-08-01,Marketing,Cloud,35823.29,35515.23,-308.06,-0.0086
2025-08-01,Sales,Payroll,226640.27,195020.76,-31619.51,-0.1395
2025-08-01,Sales,Software,42921.89,39770.77,-3151.12,-0.0734
2025-08-01,Sales,Travel,26216.9,22176.5,-4040.4,-0.1541
2025-08-01,Sales,Ads,90418.6,89353.04,-1065.56,-0.0118
2025-08-01,Sales,Facilities,47685.35,44202.0,-3483.35,-0.073
2025-08-01,Sales,Contractors,50732.4,42467.2,-8265.2,-0.1629
2025-08-01,Sales,Cloud,41948.73,41991.83,43.1,0.001
2025-08-01,Operations,Payroll,197456.46,200902.0,3445.54,0.0174
2025-08-01,Operations,Software,34726.56,34024.47,-702.09,-0.0202
2025-08-01,Operations,Travel,23028.98,20866.0,-2162.98,-0.0939
2025-08-01,Operations,Ads,80906.19,84347.06,3440.87,0.0425
2025-08-01,Operations,Facilities,42911.91,36404.78,-6507.13,-0.1516
2025-08-01,Operations,Contractors,45634.23,37602.5,-8031.73,-0.176
2025-08-01,Operations,Cloud,37498.06,36728.48,-769.58,-0.0205
2025-08-01,R&D,Payroll,269359.74,258577.19,-10782.55,-0.04
2025-08-01,R&D,Software,51781.6,47628.62,-4152.98,-0.0802
2025-08-01,R&D,Travel,31537.94,30481.77,-1056.17,-0.0335
2025-08-01,R&D,Ads,104574.92,94729.54,-9845.38,-0.0941
2025-08-01,R&D,Facilities,55362.25,52831.38,-2530.87,-0.0457
2025-08-01,R&D,Contractors,57674.93,51986.71,-5688.22,-0.0986
2025-08-01,R&D,Cloud,49234.07,44847.44,-4386.63,-0.0891
2025-08-01,G&A,Payroll,123719.65,124193.48,473.83,0.0038
2025-08-01,G&A,Software,24290.95,22232.19,-2058.76,-0.0848
2025-08-01,G&A,Travel,13903.23,13357.43,-545.8,-0.0393
2025-08-01,G&A,Ads,49733.51,44696.96,-5036.55,-0.1013
2025-08-01,G&A,Facilities,26030.91,23318.9,-2712.01,-0.1042
2025-08-01,G&A,Contractors,31839.96,27944.9,-3895.06,-0.1223
2025-08-01,G&A,Cloud,24861.65,25074.33,212.68,0.0086
2025-09-01,Marketing,Payroll,175648.11,187758.95,12110.84,0.0689
2025-09-01,Marketing,Software,34803.26,36110.08,1306.82,0.0375
2025-09-01,Marketing,Travel,19827.52,21151.07,1323.55,0.0668
2025-09-01,Marketing,Ads,80258.39,84006.37,3747.98,0.0467
2025-09-01,Marketing,Facilities,38121.34,37615.5,-505.84,-0.0133
2025-09-01,Marketing,Contractors,40504.48,41334.65,830.17,0.0205
2025-09-01,Marketing,Cloud,32625.97,35410.15,2784.18,0.0853
2025-09-01,Sales,Payroll,203943.04,195901.49,-8041.55,-0.0394
2025-09-01,Sales,Software,39175.23,37608.44,-1566.79,-0.04
2025-09-01,Sales,Travel,25497.14,23200.39,-2296.75,-0.0901
2025-09-01,Sales,Ads,91791.31,83076.82,-8714.49,-0.0949
2025-09-01,Sales,Facilities,45065.78,41129.19,-3936.59,-0.0874
2025-09-01,Sales,Contractors,53982.23,48339.76,-5642.47,-0.1045
2025-09-01,Sales,Cloud,39663.25,36509.55,-3153.7,-0.0795
2025-09-01,Operations,Payroll,180524.28,162365.59,-18158.69,-0.1006
2025-09-01,Operations,Software,34281.57,29832.96,-4448.61,-0.1298
2025-09-01,Operations,Travel,24682.22,23773.17,-909.05,-0.0368
2025-09-01,Operations,Ads,87866.73,83269.43,-4597.3,-0.0523
2025-09-01,Operations,Facilities,38515.93,35215.46,-3300.47,-0.0857
2025-09-01,Operations,Contractors,42671.47,38201.68,-4469.79,-0.1047
2025-09-01,Operations,Cloud,36340.58,35158.82,-1181.76,-0.0325
2025-09-01,R&D,Payroll,246675.86,207736.12,-38939.74,-0.1579
2025-09-01,R&D,Software,50873.88,50352.87,-521.01,-0.0102
2025-09-01,R&D,Travel,30555.02,26801.93,-3753.09,-0.1228
2025-09-01,R&D,Ads,113818.2,99032.82,-14785.38,-0.1299
2025-09-01,R&D,Facilities,56515.75,56079.64,-436.11,-0.0077
2025-09-01,R&D,Contractors,61974.11,62826.15,852.04,0.0137
2025-09-01,R&D,Cloud,46112.99,45100.84,-1012.15,-0.0219
2025-09-01,G&A,Payroll,127256.15,110121.73,-17134.42,-0.1346
2025-09-01,G&A,Software,25457.88,23977.6,-1480.28,-0.0581
2025-09-01,G&A,Travel,14129.56,12260.74,-1868.82,-0.1323
2025-09-01,G&A,Ads,58086.1,52802.16,-5283.94,-0.091
2025-09-01,G&A,Facilities,28664.67,26185.96,-2478.71,-0.0865
2025-09-01,G&A,Contractors,29259.8,29429.03,169.23,0.0058
2025-09-01,G&A,Cloud,24957.85,21570.21,-3387.64,-0.1357
2025-10-01,Marketing,Payroll,178207.13,188189.03,9981.9,0.056
2025-10-01,Marketing,Software,33622.88,30629.95,-2992.93,-0.089
2025-10-01,Marketing,Travel,21571.84,20889.72,-682.12,-0.0316
2025-10-01,Marketing,Ads,71765.1,77449.78,5684.68,0.0792
2025-10-01,Marketing,Facilities,35798.09,38756.02,2957.93,0.0826
2025-10-01,Marketing,Contractors,44818.75,44353.49,-465.26,-0.0104
2025-10-01,Marketing,Cloud,31600.6,31323.52,-277.08,-0.0088
2025-10-01,Sales,Payroll,215464.75,212021.27,-3443.48,-0.016
2025-10-01,Sales,Software,41470.81,38053.27,-3417.54,-0.0824
2025-10-01,Sales,Travel,23939.94,23901.43,-38.51,-0.0016
2025-10-01,Sales,Ads,96626.98,88509.63,-8117.35,-0.084
2025-10-01,Sales,Facilities,47770.23,45523.74,-2246.49,-0.047
2025-10-01,Sales,Contractors,55002.8,48632.19,-6370.61,-0.1158
2025-10-01,Sales,Cloud,39673.58,38633.77,-1039.81,-0.0262
2025-10-01,Operations,Payroll,181242.55,174457.48,-6785.07,-0.0374
2025-10-01,Operations,Software,38631.8,37513.2,-1118.6,-0.029
2025-10-01,Operations,Travel,24780.64,22553.52,-2227.12,-0.0899
2025-10-01,Operations,Ads,76735.72,77803.23,1067.51,0.0139
2025-10-01,Operations,Facilities,40369.84,35703.44,-4666.4,-0.1156
2025-10-01,Operations,Contractors,48991.84,42763.68,-6228.16,-0.1271
2025-10-01,Operations,Cloud,35386.67,34855.82,-530.85,-0.015
2025-10-01,R&D,Payroll,266264.7,265101.29,-1163.41,-0.0044
2025-10-01,R&D,Software,50733.24,47251.24,-3482.0,-0.0686
2025-10-01,R&D,Travel,31557.51,30155.14,-1402.37,-0.0444
2025-10-01,R&D,Ads,106625.57,113306.81,6681.24,0.0627
2025-10-01,R&D,Facilities,52235.98,50752.4,-1483.58,-0.0284
2025-10-01,R&D,Contractors,60152.46,56349.35,-3803.11,-0.0632
2025-10-01,R&D,Cloud,50844.18,44644.21,-6199.97,-0.1219
2025-10-01,G&A,Payroll,131415.11,114121.76,-17293.35,-0.1316
2025-10-01,G&A,Software,23210.48,22996.11,-214.37,-0.0092
2025-10-01,G&A,Travel,13830.04,12955.56,-874.48,-0.0632
2025-10-01,G&A,Ads,54028.41,48119.38,-5909.03,-0.1094
2025-10-01,G&A,Facilities,25106.19,25523.77,417.58,0.0166
2025-10-01,G&A,Contractors,31978.71,31858.39,-120.32,-0.0038
2025-10-01,G&A,Cloud,24805.61,24344.63,-460.98,-0.0186
2025-11-01,Marketing,Payroll,169268.93,198477.41,29208.48,0.1726
2025-11-01,Marketing,Software,35085.22,40003.06,4917.84,0.1402
2025-11-01,Marketing,Travel,22303.91,22733.26,429.35,0.0192
2025-11-01,Marketing,Ads,79178.66,85338.95,6160.29,0.0778
2025-11-01,Marketing,Facilities,35772.56,32726.35,-3046.21,-0.0852
2025-11-01,Marketing,Contractors,43587.24,45224.25,1637.01,0.0376
2025-11-01,Marketing,Cloud,34593.69,36636.37,2042.68,0.059
2025-11-01,Sales,Payroll,223249.08,224459.0,1209.92,0.0054
2025-11-01,Sales,Software,42690.42,38839.26,-3851.16,-0.0902
2025-11-01,Sales,Travel,24357.42,25043.35,685.93,0.0282
2025-11-01,Sales,Ads,93705.94,89614.32,-4091.62,-0.0437
2025-11-01,Sales,Facilities,48021.98,47171.6,-850.38,-0.0177
2025-11-01,Sales,Contractors,47070.04,41970.19,-5099.85,-0.1083
2025-11-01,Sales,Cloud,41177.61,40054.1,-1123.51,-0.0273
2025-11-01,Operations,Payroll,185168.92,181229.57,-3939.35,-0.0213
2025-11-01,Operations,Software,38282.99,36860.67,-1422.32,-0.0372
2025-11-01,Operations,Travel,24741.29,23645.57,-1095.72,-0.0443
2025-11-01,Operations,Ads,88662.22,86452.65,-2209.57,-0.0249
2025-11-01,Operations,Facilities,40949.3,42424.24,1474.94,0.036
2025-11-01,Operations,Contractors,48034.07,45672.19,-2361.88,-0.0492
2025-11-01,Operations,Cloud,37043.97,31591.6,-5452.37,-0.1472
2025-11-01,R&D,Payroll,252158.16,249081.77,-3076.39,-0.0122
2025-11-01,R&D,Software,46017.16,47608.12,1590.96,0.0346
2025-11-01,R&D,Travel,29157.37,26306.39,-2850.98,-0.0978
2025-11-01,R&D,Ads,112936.78,110939.45,-1997.33,-0.0177
2025-11-01,R&D,Facilities,50676.48,53022.49,2346.01,0.0463
2025-11-01,R&D,Contractors,57474.91,49072.93,-8401.98,-0.1462
2025-11-01,R&D,Cloud,46208.35,43582.68,-2625.67,-0.0568
2025-11-01,G&A,Payroll,122754.16,122988.99,234.83,0.0019
2025-11-01,G&A,Software,25098.41,26795.78,1697.37,0.0676
2025-11-01,G&A,Travel,14450.25,11715.53,-2734.72,-0.1893
2025-11-01,G&A,Ads,54656.98,51404.3,-3252.68,-0.0595
2025-11-01,G&A,Facilities,28061.24,28826.5,765.26,0.0273
2025-11-01,G&A,Contractors,30111.21,27848.61,-2262.6,-0.0751
2025-11-01,G&A,Cloud,24377.98,23649.18,-728.8,-0.0299
2025-12-01,Marketing,Payroll,187078.87,199248.64,12169.77,0.0651
2025-12-01,Marketing,Software,32614.74,39217.84,6603.1,0.2025
2025-12-01,Marketing,Travel,20588.3,22072.42,1484.12,0.0721
2025-12-01,Marketing,Ads,69989.81,72640.27,2650.46,0.0379
2025-12-01,Marketing,Facilities,37246.78,38899.45,1652.67,0.0444
2025-12-01,Marketing,Contractors,39546.08,41918.9,2372.82,0.06
2025-12-01,Marketing,Cloud,34697.76,36011.37,1313.61,0.0379
2025-12-01,Sales,Payroll,206224.46,206557.29,332.83,0.0016
2025-12-01,Sales,Software,39890.38,34723.98,-5166.4,-0.1295
2025-12-01,Sales,Travel,25115.65,23626.81,-1488.84,-0.0593
2025-12-01,Sales,Ads,89800.72,79753.79,-10046.93,-0.1119
2025-12-01,Sales,Facilities,48159.35,51011.56,2852.21,0.0592
2025-12-01,Sales,Contractors,49123.86,50063.4,939.54,0.0191
2025-12-01,Sales,Cloud,42363.0,42115.67,-247.33,-0.0058
2025-12-01,Operations,Payroll,199710.16,208978.32,9268.16,0.0464
2025-12-01,Operations,Software,34569.63,32619.9,-1949.73,-0.0564
2025-12-01,Operations,Travel,22354.54,20010.74,-2343.8,-0.1048
2025-12-01,Operations,Ads,88958.06,89103.82,145.76,0.0016
2025-12-01,Operations,Facilities,38797.01,40752.7,1955.69,0.0504
2025-12-01,Operations,Contractors,46480.46,45407.76,-1072.7,-0.0231
2025-12-01,Operations,Cloud,37573.07,38885.13,1312.06,0.0349
2025-12-01,R&D,Payroll,266487.41,266885.17,397.76,0.0015
2025-12-01,R&D,Software,44907.86,45430.95,523.09,0.0116
2025-12-01,R&D,Travel,28134.32,30305.11,2170.79,0.0772
2025-12-01,R&D,Ads,102473.48,94817.77,-7655.71,-0.0747
2025-12-01,R&D,Facilities,57867.77,53870.8,-3996.97,-0.0691
2025-12-01,R&D,Contractors,56136.26,56975.61,839.35,0.015
2025-12-01,R&D,Cloud,45785.24,47502.33,1717.09,0.0375
2025-12-01,G&A,Payroll,120692.11,110927.42,-9764.69,-0.0809
2025-12-01,G&A,Software,22337.66,21933.65,-404.01,-0.0181
2025-12-01,G&A,Travel,16097.5,17201.49,1103.99,0.0686
2025-12-01,G&A,Ads,50123.35,48950.75,-1172.6,-0.0234
2025-12-01,G&A,Facilities,28818.29,28407.48,-410.81,-0.0143
2025-12-01,G&A,Contractors,27790.99,31141.69,3350.7,0.1206
